============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  W359: 2026-03-12T17:11:45.473267+00:00 → 2026-03-12T17:11:45.757140+00:00  events=6  abstracted=6
  W360: 2026-03-12T17:11:45.805180+00:00 → 2026-03-12T17:11:46.085236+00:00  events=6  abstracted=6
  W361: 2026-03-12T17:11:46.101137+00:00 → 2026-03-12T17:11:46.513178+00:00  events=6  abstracted=6
  W362: 2026-03-12T17:11:46.584279+00:00 → 2026-03-12T17:11:46.801116+00:00  events=6  abstracted=6
  W363: 2026-03-12T17:11:46.925144+00:00 → 2026-03-12T17:11:47.229218+00:00  events=7  abstracted=7
  W364: 2026-03-12T17:11:47.257169+00:00 → 2026-03-12T17:11:47.633197+00:00  events=6  abstracted=6
  W365: 2026-03-12T17:11:47.633368+00:00 → 2026-03-12T17:11:48.053198+00:00  events=7  abstracted=7
  W366: 2026-03-12T17:11:48.081186+00:00 → 2026-03-12T17:11:48.317156+00:00  events=6  abstracted=6
  W367: 2026-03-12T17:11:48.405123+00:00 → 2026-03-12T17:11:48.637196+00:00  events=6  abstracted=6
  W368: 2026-03-12T17:11:48.741140+00:00 → 2026-03-12T17:11:48.985205+00:00  events=6  abstracted=6
  W369: 2026-03-12T17:11:49.061129+00:00 → 2026-03-12T17:11:49.297143+00:00  events=6  abstracted=6
  W370: 2026-03-12T17:11:49.361125+00:00 → 2026-03-12T17:11:49.625208+00:00  events=7  abstracted=7
  W371: 2026-03-12T17:11:49.669147+00:00 → 2026-03-12T17:11:49.897120+00:00  events=6  abstracted=6
  W372: 2026-03-12T17:11:50.001185+00:00 → 2026-03-12T17:11:50.205114+00:00  events=6  abstracted=6
  W373: 2026-03-12T17:11:50.297188+00:00 → 2026-03-12T17:11:50.549199+00:00  events=7  abstracted=7
  W374: 2026-03-12T17:11:50.561102+00:00 → 2026-03-12T17:11:50.857098+00:00  events=6  abstracted=6
  W375: 2026-03-12T17:11:50.905114+00:00 → 2026-03-12T17:11:51.093183+00:00  events=6  abstracted=6
  W376: 2026-03-12T17:11:51.097123+00:00 → 2026-03-12T17:11:51.253165+00:00  events=6  abstracted=6
  W377: 2026-03-12T17:11:51.277109+00:00 → 2026-03-12T17:11:51.613153+00:00  events=7  abstracted=7
  W378: 2026-03-12T17:11:51.665141+00:00 → 2026-03-12T17:11:51.957096+00:00  events=6  abstracted=6
  W379: 2026-03-12T17:11:51.965186+00:00 → 2026-03-12T17:11:52.090316+00:00  events=7  abstracted=7
  W380: 2026-03-12T17:11:52.153116+00:00 → 2026-03-12T17:11:52.374168+00:00  events=13  abstracted=13
  W381: 2026-03-12T17:11:52.401163+00:00 → 2026-03-12T17:11:52.653219+00:00  events=6  abstracted=6
  W382: 2026-03-12T17:11:52.673155+00:00 → 2026-03-12T17:11:52.918542+00:00  events=6  abstracted=6
  W383: 2026-03-12T17:11:52.977131+00:00 → 2026-03-12T17:11:53.281138+00:00  events=6  abstracted=6
  W384: 2026-03-12T17:11:53.305167+00:00 → 2026-03-12T17:11:53.569174+00:00  events=6  abstracted=6
  W385: 2026-03-12T17:11:53.589105+00:00 → 2026-03-12T17:11:53.953133+00:00  events=6  abstracted=6
  W386: 2026-03-12T17:11:54.009180+00:00 → 2026-03-12T17:11:54.241191+00:00  events=6  abstracted=6
  W387: 2026-03-12T17:11:54.357134+00:00 → 2026-03-12T17:11:54.529197+00:00  events=7  abstracted=7
  W388: 2026-03-12T17:11:54.589099+00:00 → 2026-03-12T17:11:54.857128+00:00  events=6  abstracted=6
  W389: 2026-03-12T17:11:54.953108+00:00 → 2026-03-12T17:11:55.097166+00:00  events=6  abstracted=6
  W390: 2026-03-12T17:11:55.133111+00:00 → 2026-03-12T17:11:55.397130+00:00  events=6  abstracted=6
  W391: 2026-03-12T17:11:55.489113+00:00 → 2026-03-12T17:11:55.725134+00:00  events=6  abstracted=6
  W392: 2026-03-12T17:11:55.861146+00:00 → 2026-03-12T17:11:56.005120+00:00  events=6  abstracted=6
  W393: 2026-03-12T17:11:56.049111+00:00 → 2026-03-12T17:11:56.321159+00:00  events=6  abstracted=6
  W394: 2026-03-12T17:11:56.403763+00:00 → 2026-03-12T17:11:56.753212+00:00  events=7  abstracted=7
  W395: 2026-03-12T17:11:56.789212+00:00 → 2026-03-12T17:11:57.013138+00:00  events=6  abstracted=6
  W396: 2026-03-12T17:11:57.149117+00:00 → 2026-03-12T17:11:57.417197+00:00  events=7  abstracted=7
  W397: 2026-03-12T17:11:57.457115+00:00 → 2026-03-12T17:11:57.613135+00:00  events=6  abstracted=6
  W398: 2026-03-12T17:11:57.757138+00:00 → 2026-03-12T17:11:58.073109+00:00  events=6  abstracted=6
  W399: 2026-03-12T17:11:58.109122+00:00 → 2026-03-12T17:11:58.321183+00:00  events=6  abstracted=6
  W400: 2026-03-12T17:11:58.373129+00:00 → 2026-03-12T17:11:58.637143+00:00  events=6  abstracted=6
  W401: 2026-03-12T17:11:58.705181+00:00 → 2026-03-12T17:11:58.849146+00:00  events=6  abstracted=6
  W402: 2026-03-12T17:11:58.909271+00:00 → 2026-03-12T17:11:59.205118+00:00  events=6  abstracted=6
  W403: 2026-03-12T17:11:59.225204+00:00 → 2026-03-12T17:11:59.537211+00:00  events=7  abstracted=7
  W404: 2026-03-12T17:11:59.561131+00:00 → 2026-03-12T17:11:59.813102+00:00  events=6  abstracted=6
  W405: 2026-03-12T17:11:59.821178+00:00 → 2026-03-12T17:12:00.121198+00:00  events=6  abstracted=6
  W406: 2026-03-12T17:12:00.157128+00:00 → 2026-03-12T17:12:00.357109+00:00  events=6  abstracted=6
  W407: 2026-03-12T17:12:00.373166+00:00 → 2026-03-12T17:12:00.597148+00:00  events=6  abstracted=6
  W408: 2026-03-12T17:12:00.609124+00:00 → 2026-03-12T17:12:00.777455+00:00  events=19  abstracted=19
  W409: 2026-03-12T17:12:00.797187+00:00 → 2026-03-12T17:12:00.981113+00:00  events=6  abstracted=6
  W410: 2026-03-12T17:12:01.013131+00:00 → 2026-03-12T17:12:01.249108+00:00  events=6  abstracted=6
  W411: 2026-03-12T17:12:01.389120+00:00 → 2026-03-12T17:12:01.657209+00:00  events=6  abstracted=6
  W412: 2026-03-12T17:12:01.723365+00:00 → 2026-03-12T17:12:01.933565+00:00  events=6  abstracted=6
  W413: 2026-03-12T17:12:01.941139+00:00 → 2026-03-12T17:12:02.093261+00:00  events=7  abstracted=7
  W414: 2026-03-12T17:12:02.173151+00:00 → 2026-03-12T17:12:02.437212+00:00  events=6  abstracted=6
  W415: 2026-03-12T17:12:02.453145+00:00 → 2026-03-12T17:12:02.689148+00:00  events=6  abstracted=6
  W416: 2026-03-12T17:12:02.749208+00:00 → 2026-03-12T17:12:02.909093+00:00  events=6  abstracted=6
  W417: 2026-03-12T17:12:03.017606+00:00 → 2026-03-12T17:12:03.149126+00:00  events=6  abstracted=6
  W418: 2026-03-12T17:12:03.237200+00:00 → 2026-03-12T17:12:03.397176+00:00  events=6  abstracted=6
  W419: 2026-03-12T17:12:03.481117+00:00 → 2026-03-12T17:12:03.777159+00:00  events=6  abstracted=6
  W420: 2026-03-12T17:12:03.845127+00:00 → 2026-03-12T17:12:04.074344+00:00  events=6  abstracted=6
  W421: 2026-03-12T17:12:04.084067+00:00 → 2026-03-12T17:12:04.365635+00:00  events=6  abstracted=6
  W422: 2026-03-12T17:12:04.457233+00:00 → 2026-03-12T17:12:04.773186+00:00  events=6  abstracted=6
  W423: 2026-03-12T17:12:04.881198+00:00 → 2026-03-12T17:12:05.041129+00:00  events=6  abstracted=6
  W424: 2026-03-12T17:12:05.117218+00:00 → 2026-03-12T17:12:05.401108+00:00  events=6  abstracted=6
  W425: 2026-03-12T17:12:05.401423+00:00 → 2026-03-12T17:12:05.669175+00:00  events=7  abstracted=7
  W426: 2026-03-12T17:12:05.741123+00:00 → 2026-03-12T17:12:06.041732+00:00  events=6  abstracted=6
  W427: 2026-03-12T17:12:06.105113+00:00 → 2026-03-12T17:12:06.405113+00:00  events=6  abstracted=6
  W428: 2026-03-12T17:12:06.449113+00:00 → 2026-03-12T17:12:06.689378+00:00  events=6  abstracted=6
  W429: 2026-03-12T17:12:06.757322+00:00 → 2026-03-12T17:12:07.045140+00:00  events=6  abstracted=6
  W430: 2026-03-12T17:12:07.165314+00:00 → 2026-03-12T17:12:07.477150+00:00  events=6  abstracted=6
  W431: 2026-03-12T17:12:07.485161+00:00 → 2026-03-12T17:12:07.957123+00:00  events=6  abstracted=6
  W432: 2026-03-12T17:12:07.957350+00:00 → 2026-03-12T17:12:08.365490+00:00  events=6  abstracted=6
  W433: 2026-03-12T17:12:08.365815+00:00 → 2026-03-12T17:12:08.729211+00:00  events=6  abstracted=6
  W434: 2026-03-12T17:12:08.733284+00:00 → 2026-03-12T17:12:09.237198+00:00  events=6  abstracted=6
  W435: 2026-03-12T17:12:09.297149+00:00 → 2026-03-12T17:12:09.613444+00:00  events=6  abstracted=6
  W436: 2026-03-12T17:12:09.637112+00:00 → 2026-03-12T17:12:09.845123+00:00  events=6  abstracted=6
  W437: 2026-03-12T17:12:09.973186+00:00 → 2026-03-12T17:12:10.253115+00:00  events=6  abstracted=6
  W438: 2026-03-12T17:12:10.353137+00:00 → 2026-03-12T17:12:10.693338+00:00  events=6  abstracted=6
  W439: 2026-03-12T17:12:10.745133+00:00 → 2026-03-12T17:12:11.001228+00:00  events=6  abstracted=6
  W440: 2026-03-12T17:12:11.093139+00:00 → 2026-03-12T17:12:11.393283+00:00  events=6  abstracted=6
  W441: 2026-03-12T17:12:11.465200+00:00 → 2026-03-12T17:12:11.761147+00:00  events=6  abstracted=6
  W442: 2026-03-12T17:12:11.797127+00:00 → 2026-03-12T17:12:12.097268+00:00  events=8  abstracted=8
  W443: 2026-03-12T17:12:12.121177+00:00 → 2026-03-12T17:12:12.549133+00:00  events=6  abstracted=6
  W444: 2026-03-12T17:12:12.625158+00:00 → 2026-03-12T17:12:13.093231+00:00  events=7  abstracted=7
  W445: 2026-03-12T17:12:13.125144+00:00 → 2026-03-12T17:12:13.437650+00:00  events=6  abstracted=6
  W446: 2026-03-12T17:12:13.445113+00:00 → 2026-03-12T17:12:13.761227+00:00  events=6  abstracted=6
  W447: 2026-03-12T17:12:13.833159+00:00 → 2026-03-12T17:12:14.117222+00:00  events=6  abstracted=6
  W448: 2026-03-12T17:12:14.173142+00:00 → 2026-03-12T17:12:14.545236+00:00  events=7  abstracted=7
  W449: 2026-03-12T17:12:14.569131+00:00 → 2026-03-12T17:12:14.830191+00:00  events=7  abstracted=7
  W450: 2026-03-12T17:12:14.885202+00:00 → 2026-03-12T17:12:15.125176+00:00  events=6  abstracted=6
  W451: 2026-03-12T17:12:15.157117+00:00 → 2026-03-12T17:12:15.381228+00:00  events=6  abstracted=6
  W452: 2026-03-12T17:12:15.449169+00:00 → 2026-03-12T17:12:15.517474+00:00  events=20  abstracted=20
  W453: 2026-03-12T17:12:15.565135+00:00 → 2026-03-12T17:12:15.849152+00:00  events=6  abstracted=6
  W454: 2026-03-12T17:12:15.989188+00:00 → 2026-03-12T17:12:16.237206+00:00  events=7  abstracted=7
  W455: 2026-03-12T17:12:16.345116+00:00 → 2026-03-12T17:12:16.677447+00:00  events=6  abstracted=6
  W456: 2026-03-12T17:12:16.717132+00:00 → 2026-03-12T17:12:17.097096+00:00  events=6  abstracted=6
  W457: 2026-03-12T17:12:17.197121+00:00 → 2026-03-12T17:12:17.373760+00:00  events=6  abstracted=6
  W458: 2026-03-12T17:12:17.425427+00:00 → 2026-03-12T17:12:17.729152+00:00  events=6  abstracted=6
  W459: 2026-03-12T17:12:17.793124+00:00 → 2026-03-12T17:12:18.045128+00:00  events=6  abstracted=6
  W460: 2026-03-12T17:12:18.141145+00:00 → 2026-03-12T17:12:18.333207+00:00  events=6  abstracted=6
  W461: 2026-03-12T17:12:18.437136+00:00 → 2026-03-12T17:12:18.653224+00:00  events=6  abstracted=6
  W462: 2026-03-12T17:12:18.709187+00:00 → 2026-03-12T17:12:18.965137+00:00  events=6  abstracted=6
  W463: 2026-03-12T17:12:19.089153+00:00 → 2026-03-12T17:12:19.457154+00:00  events=6  abstracted=6
  W464: 2026-03-12T17:12:19.457430+00:00 → 2026-03-12T17:12:19.745131+00:00  events=6  abstracted=6
  W465: 2026-03-12T17:12:19.821274+00:00 → 2026-03-12T17:12:20.261132+00:00  events=6  abstracted=6
  W466: 2026-03-12T17:12:20.337137+00:00 → 2026-03-12T17:12:20.581140+00:00  events=6  abstracted=6
  W467: 2026-03-12T17:12:20.581609+00:00 → 2026-03-12T17:12:20.969162+00:00  events=6  abstracted=6
  W468: 2026-03-12T17:12:21.021144+00:00 → 2026-03-12T17:12:21.397240+00:00  events=7  abstracted=7
  W469: 2026-03-12T17:12:21.413178+00:00 → 2026-03-12T17:12:21.705425+00:00  events=6  abstracted=6
  W470: 2026-03-12T17:12:21.761144+00:00 → 2026-03-12T17:12:22.005117+00:00  events=6  abstracted=6
  W471: 2026-03-12T17:12:22.009130+00:00 → 2026-03-12T17:12:22.197146+00:00  events=6  abstracted=6
  W472: 2026-03-12T17:12:22.265194+00:00 → 2026-03-12T17:12:22.597129+00:00  events=6  abstracted=6
  W473: 2026-03-12T17:12:22.697201+00:00 → 2026-03-12T17:12:22.909129+00:00  events=6  abstracted=6
  W474: 2026-03-12T17:12:23.009697+00:00 → 2026-03-12T17:12:23.353226+00:00  events=6  abstracted=6
  W475: 2026-03-12T17:12:23.353402+00:00 → 2026-03-12T17:12:23.733205+00:00  events=6  abstracted=6
  W476: 2026-03-12T17:12:23.961120+00:00 → 2026-03-12T17:12:24.141154+00:00  events=6  abstracted=6
  W477: 2026-03-12T17:12:24.237136+00:00 → 2026-03-12T17:12:24.502150+00:00  events=6  abstracted=5
  W478: 2026-03-12T17:12:24.509125+00:00 → 2026-03-12T17:12:24.841204+00:00  events=6  abstracted=6
  W479: 2026-03-12T17:12:24.901225+00:00 → 2026-03-12T17:12:25.225134+00:00  events=6  abstracted=6
  W480: 2026-03-12T17:12:25.339200+00:00 → 2026-03-12T17:12:25.578465+00:00  events=6  abstracted=6
  W481: 2026-03-12T17:12:25.613115+00:00 → 2026-03-12T17:12:25.937114+00:00  events=6  abstracted=6
  W482: 2026-03-12T17:12:25.969130+00:00 → 2026-03-12T17:12:26.173203+00:00  events=6  abstracted=6
  W483: 2026-03-12T17:12:26.241123+00:00 → 2026-03-12T17:12:26.477109+00:00  events=6  abstracted=6
  W484: 2026-03-12T17:12:26.625216+00:00 → 2026-03-12T17:12:26.909207+00:00  events=6  abstracted=6
  W485: 2026-03-12T17:12:26.973197+00:00 → 2026-03-12T17:12:27.271610+00:00  events=6  abstracted=6
  W486: 2026-03-12T17:12:27.277152+00:00 → 2026-03-12T17:12:27.523294+00:00  events=6  abstracted=6
  W487: 2026-03-12T17:12:27.569141+00:00 → 2026-03-12T17:12:27.861132+00:00  events=6  abstracted=6
  W488: 2026-03-12T17:12:27.930173+00:00 → 2026-03-12T17:12:28.162139+00:00  events=6  abstracted=6
  W489: 2026-03-12T17:12:28.173139+00:00 → 2026-03-12T17:12:28.389128+00:00  events=6  abstracted=6
  W490: 2026-03-12T17:12:28.453435+00:00 → 2026-03-12T17:12:28.593111+00:00  events=6  abstracted=6
  W491: 2026-03-12T17:12:28.689139+00:00 → 2026-03-12T17:12:28.989732+00:00  events=7  abstracted=7
  W492: 2026-03-12T17:12:29.041138+00:00 → 2026-03-12T17:12:29.245155+00:00  events=6  abstracted=6
  W493: 2026-03-12T17:12:29.297124+00:00 → 2026-03-12T17:12:29.497216+00:00  events=6  abstracted=6
  W494: 2026-03-12T17:12:29.497372+00:00 → 2026-03-12T17:12:29.793156+00:00  events=6  abstracted=6
  W495: 2026-03-12T17:12:29.841230+00:00 → 2026-03-12T17:12:29.965328+00:00  events=6  abstracted=6
  W496: 2026-03-12T17:12:30.041146+00:00 → 2026-03-12T17:12:30.237747+00:00  events=6  abstracted=6
  W497: 2026-03-12T17:12:30.305143+00:00 → 2026-03-12T17:12:30.593158+00:00  events=6  abstracted=6
  W498: 2026-03-12T17:12:30.633143+00:00 → 2026-03-12T17:12:30.881935+00:00  events=7  abstracted=7
  W499: 2026-03-12T17:12:30.985145+00:00 → 2026-03-12T17:12:31.309142+00:00  events=6  abstracted=6
  W500: 2026-03-12T17:12:31.329194+00:00 → 2026-03-12T17:12:31.525153+00:00  events=6  abstracted=6
  W501: 2026-03-12T17:12:31.553186+00:00 → 2026-03-12T17:12:31.769445+00:00  events=12  abstracted=12
  W502: 2026-03-12T17:12:31.773132+00:00 → 2026-03-12T17:12:32.061571+00:00  events=6  abstracted=6
  W503: 2026-03-12T17:12:32.105126+00:00 → 2026-03-12T17:12:32.333129+00:00  events=6  abstracted=6
  W504: 2026-03-12T17:12:32.373145+00:00 → 2026-03-12T17:12:32.653212+00:00  events=6  abstracted=6
  W505: 2026-03-12T17:12:32.657279+00:00 → 2026-03-12T17:12:32.921215+00:00  events=6  abstracted=6
  W506: 2026-03-12T17:12:32.933142+00:00 → 2026-03-12T17:12:33.209200+00:00  events=6  abstracted=6
  W507: 2026-03-12T17:12:33.257142+00:00 → 2026-03-12T17:12:33.517133+00:00  events=6  abstracted=6
  W508: 2026-03-12T17:12:33.585124+00:00 → 2026-03-12T17:12:33.869212+00:00  events=6  abstracted=6
  W509: 2026-03-12T17:12:33.969159+00:00 → 2026-03-12T17:12:34.145125+00:00  events=6  abstracted=6
  W510: 2026-03-12T17:12:34.205196+00:00 → 2026-03-12T17:12:34.549206+00:00  events=6  abstracted=6
  W511: 2026-03-12T17:12:34.557188+00:00 → 2026-03-12T17:12:34.845214+00:00  events=6  abstracted=6
  W512: 2026-03-12T17:12:34.889145+00:00 → 2026-03-12T17:12:35.157207+00:00  events=7  abstracted=7
  W513: 2026-03-12T17:12:35.189212+00:00 → 2026-03-12T17:12:35.461148+00:00  events=6  abstracted=6
  W514: 2026-03-12T17:12:35.557112+00:00 → 2026-03-12T17:12:36.033226+00:00  events=7  abstracted=7
  W515: 2026-03-12T17:12:36.117152+00:00 → 2026-03-12T17:12:36.497134+00:00  events=6  abstracted=6
  W516: 2026-03-12T17:12:36.565209+00:00 → 2026-03-12T17:12:36.765201+00:00  events=6  abstracted=6
  W517: 2026-03-12T17:12:36.913116+00:00 → 2026-03-12T17:12:37.221190+00:00  events=7  abstracted=7
  W518: 2026-03-12T17:12:37.345830+00:00 → 2026-03-12T17:12:37.693199+00:00  events=6  abstracted=6
  W519: 2026-03-12T17:12:37.712780+00:00 → 2026-03-12T17:12:38.069126+00:00  events=6  abstracted=6
  W520: 2026-03-12T17:12:38.085160+00:00 → 2026-03-12T17:12:38.241137+00:00  events=6  abstracted=6
  W521: 2026-03-12T17:12:38.275687+00:00 → 2026-03-12T17:12:38.613132+00:00  events=6  abstracted=6
  W522: 2026-03-12T17:12:38.777413+00:00 → 2026-03-12T17:12:39.097736+00:00  events=7  abstracted=7
  W523: 2026-03-12T17:12:39.185115+00:00 → 2026-03-12T17:12:39.437214+00:00  events=6  abstracted=6
  W524: 2026-03-12T17:12:39.513187+00:00 → 2026-03-12T17:12:39.781193+00:00  events=6  abstracted=6
  W525: 2026-03-12T17:12:39.817117+00:00 → 2026-03-12T17:12:40.085110+00:00  events=6  abstracted=6
  W526: 2026-03-12T17:12:40.149140+00:00 → 2026-03-12T17:12:40.461116+00:00  events=6  abstracted=6
  W527: 2026-03-12T17:12:40.533201+00:00 → 2026-03-12T17:12:40.785142+00:00  events=6  abstracted=6
  W528: 2026-03-12T17:12:40.893261+00:00 → 2026-03-12T17:12:41.197858+00:00  events=7  abstracted=7
  W529: 2026-03-12T17:12:41.249178+00:00 → 2026-03-12T17:12:41.445209+00:00  events=6  abstracted=6
  W530: 2026-03-12T17:12:41.569579+00:00 → 2026-03-12T17:12:41.909375+00:00  events=6  abstracted=6
  W531: 2026-03-12T17:12:41.965200+00:00 → 2026-03-12T17:12:42.161282+00:00  events=7  abstracted=7
  W532: 2026-03-12T17:12:42.197138+00:00 → 2026-03-12T17:12:42.353582+00:00  events=6  abstracted=6
  W533: 2026-03-12T17:12:42.413155+00:00 → 2026-03-12T17:12:42.684740+00:00  events=6  abstracted=6
  W534: 2026-03-12T17:12:42.747304+00:00 → 2026-03-12T17:12:42.877198+00:00  events=7  abstracted=7
  W535: 2026-03-12T17:12:42.905229+00:00 → 2026-03-12T17:12:43.141579+00:00  events=6  abstracted=6
  W536: 2026-03-12T17:12:43.177782+00:00 → 2026-03-12T17:12:43.480993+00:00  events=8  abstracted=8
  W537: 2026-03-12T17:12:43.489170+00:00 → 2026-03-12T17:12:43.701217+00:00  events=6  abstracted=6
  W538: 2026-03-12T17:12:43.795268+00:00 → 2026-03-12T17:12:44.109144+00:00  events=6  abstracted=6
  W539: 2026-03-12T17:12:44.113188+00:00 → 2026-03-12T17:12:44.369285+00:00  events=6  abstracted=6
  W540: 2026-03-12T17:12:44.397126+00:00 → 2026-03-12T17:12:44.589440+00:00  events=6  abstracted=6
  W541: 2026-03-12T17:12:44.681552+00:00 → 2026-03-12T17:12:44.945152+00:00  events=7  abstracted=7
  W542: 2026-03-12T17:12:45.021128+00:00 → 2026-03-12T17:12:45.202508+00:00  events=6  abstracted=6
  W543: 2026-03-12T17:12:45.213495+00:00 → 2026-03-12T17:12:45.413160+00:00  events=6  abstracted=5
  W544: 2026-03-12T17:12:45.461146+00:00 → 2026-03-12T17:12:45.777571+00:00  events=7  abstracted=7
  W545: 2026-03-12T17:12:45.785116+00:00 → 2026-03-12T17:12:45.969602+00:00  events=11  abstracted=11
  W546: 2026-03-12T17:12:46.017168+00:00 → 2026-03-12T17:12:46.205230+00:00  events=6  abstracted=6
  W547: 2026-03-12T17:12:46.301129+00:00 → 2026-03-12T17:12:46.569216+00:00  events=6  abstracted=6
  W548: 2026-03-12T17:12:46.601134+00:00 → 2026-03-12T17:12:46.841184+00:00  events=6  abstracted=6
  W549: 2026-03-12T17:12:46.961151+00:00 → 2026-03-12T17:12:47.321114+00:00  events=6  abstracted=6
  W550: 2026-03-12T17:12:47.429112+00:00 → 2026-03-12T17:12:47.645128+00:00  events=6  abstracted=6
  W551: 2026-03-12T17:12:47.717117+00:00 → 2026-03-12T17:12:47.897098+00:00  events=6  abstracted=6
  W552: 2026-03-12T17:12:47.949103+00:00 → 2026-03-12T17:12:48.197367+00:00  events=6  abstracted=6
  W553: 2026-03-12T17:12:48.229189+00:00 → 2026-03-12T17:12:48.569231+00:00  events=6  abstracted=6
  W554: 2026-03-12T17:12:48.593202+00:00 → 2026-03-12T17:12:48.880789+00:00  events=6  abstracted=6
  W555: 2026-03-12T17:12:48.904720+00:00 → 2026-03-12T17:12:49.249211+00:00  events=6  abstracted=6
  W556: 2026-03-12T17:12:49.353274+00:00 → 2026-03-12T17:12:49.702048+00:00  events=7  abstracted=7
  W557: 2026-03-12T17:12:49.741237+00:00 → 2026-03-12T17:12:50.085126+00:00  events=6  abstracted=6
  W558: 2026-03-12T17:12:50.133126+00:00 → 2026-03-12T17:12:50.409209+00:00  events=7  abstracted=7
  W559: 2026-03-12T17:12:50.481136+00:00 → 2026-03-12T17:12:50.669192+00:00  events=6  abstracted=6
  W560: 2026-03-12T17:12:50.721162+00:00 → 2026-03-12T17:12:51.167092+00:00  events=7  abstracted=7
  W561: 2026-03-12T17:12:51.261168+00:00 → 2026-03-12T17:12:51.517207+00:00  events=6  abstracted=6
  W562: 2026-03-12T17:12:51.633133+00:00 → 2026-03-12T17:12:51.836612+00:00  events=6  abstracted=6
  W563: 2026-03-12T17:12:51.901298+00:00 → 2026-03-12T17:12:52.169404+00:00  events=8  abstracted=8
  W564: 2026-03-12T17:12:52.226797+00:00 → 2026-03-12T17:12:52.425128+00:00  events=6  abstracted=6
  W565: 2026-03-12T17:12:52.476869+00:00 → 2026-03-12T17:12:52.737199+00:00  events=6  abstracted=6
  W566: 2026-03-12T17:12:52.789175+00:00 → 2026-03-12T17:12:52.997146+00:00  events=6  abstracted=6
  W567: 2026-03-12T17:12:53.078031+00:00 → 2026-03-12T17:12:53.317134+00:00  events=6  abstracted=6
  W568: 2026-03-12T17:12:53.381112+00:00 → 2026-03-12T17:12:53.713137+00:00  events=6  abstracted=6
  W569: 2026-03-12T17:12:53.725137+00:00 → 2026-03-12T17:12:54.109302+00:00  events=7  abstracted=7
  W570: 2026-03-12T17:12:54.125159+00:00 → 2026-03-12T17:12:54.453111+00:00  events=6  abstracted=6
  W571: 2026-03-12T17:12:54.501328+00:00 → 2026-03-12T17:12:54.685108+00:00  events=6  abstracted=6
  W572: 2026-03-12T17:12:54.765122+00:00 → 2026-03-12T17:12:55.041189+00:00  events=6  abstracted=6
  W573: 2026-03-12T17:12:55.109126+00:00 → 2026-03-12T17:12:55.401162+00:00  events=7  abstracted=7
  W574: 2026-03-12T17:12:55.473169+00:00 → 2026-03-12T17:12:55.753176+00:00  events=7  abstracted=7
